x,y,proxy
93.67088607594937,20.253164556962027,0.2476581981230216
15.18987341772152,84.81012658227849,0.17779142933678851
65.82278481012659,88.60759493670886,0.1818694675300574
55.696202531645575,24.050632911392405,0.029497332802430387
92.40506329113924,51.898734177215196,0.31772837853562
11.39240506329114,86.07594936708861,0.11034729007056246
53.16455696202532,83.54430379746836,0.06165913744637983
46.835443037974684,73.41772151898735,0.12313136394999011
56.9620253164557,94.9367088607595,0.06968482354204457
60.75949367088608,45.56962025316456,0.6976110193489542
55.696202531645575,84.81012658227849,0.12931386238579878
50.63291139240506,32.911392405063296,0.20842656537007453
64.55696202531647,69.62025316455697,0.16921155766140494
11.39240506329114,43.037974683544306,0.4549700737140265
3.79746835443038,92.40506329113924,0.0393355803699221
21.518987341772153,77.21518987341773,0.1507436964201859
3.79746835443038,1.2658227848101267,-0.0015011817456656723
30.37974683544304,50.63291139240506,0.6307050313153277
6.329113924050633,49.36708860759494,0.1175378192797292
60.75949367088608,7.59493670886076,0.022765023068461697
97.46835443037975,22.78481012658228,0.254705216324724
17.721518987341774,83.54430379746836,0.13354097677643445
64.55696202531647,27.848101265822788,0.08096044275547837
36.708860759493675,36.708860759493675,0.9214577087769629
67.08860759493672,93.67088607594937,0.20963673688649884
86.07594936708861,10.126582278481013,0.1766132733306492
0.0,87.34177215189874,0.1007805062621584
67.08860759493672,82.27848101265823,0.19408301955385948
46.835443037974684,92.40506329113924,0.1312732559324896
58.22784810126583,51.898734177215196,1.075953420668082
3.79746835443038,70.8860759493671,0.05627665179626203
40.50632911392405,45.56962025316456,1.1285016727363
39.24050632911393,30.37974683544304,0.3039862642196129
25.31645569620253,25.31645569620253,0.252384502775887
30.37974683544304,34.17721518987342,0.8419445700644539
51.898734177215196,0.0,0.05814154678764308
6.329113924050633,64.55696202531647,0.08313437548756007
53.16455696202532,98.73417721518987,0.1023283822045791
56.9620253164557,62.025316455696206,0.3305187886243064
56.9620253164557,82.27848101265823,0.15480710786827495
74.68354430379748,20.253164556962027,0.152111885465643
34.17721518987342,27.848101265822788,0.3031724526199784
97.46835443037975,67.08860759493672,0.35324592119910153
29.113924050632914,63.29113924050633,0.18711660460891477
13.924050632911394,6.329113924050633,0.08695368077281142
5.063291139240507,94.9367088607595,0.05207297242068874
37.9746835443038,35.44303797468355,0.7408557934437099
78.48101265822785,83.54430379746836,0.20532844400146788
69.62025316455697,2.5316455696202533,0.11649031618974579
55.696202531645575,26.58227848101266,0.08575306636924332
51.898734177215196,18.9873417721519,0.0474858708104227
69.62025316455697,58.22784810126583,0.8273692764500529
53.16455696202532,20.253164556962027,0.059974574889027105
67.08860759493672,50.63291139240506,0.824094146665871
87.34177215189874,30.37974683544304,0.22051216915285007
100.0,65.82278481012659,0.4450250294634379
49.36708860759494,54.43037974683545,0.7282802670539604
67.08860759493672,62.025316455696206,0.5337458907462671
20.253164556962027,26.58227848101266,0.3700863452407021
27.848101265822788,20.253164556962027,0.12373939478171989
63.29113924050633,86.07594936708861,0.1538647199512881
40.50632911392405,98.73417721518987,0.1843869296821241
48.10126582278481,72.15189873417722,0.06818269196435203
45.56962025316456,93.67088607594937,0.10107452354909385
62.025316455696206,11.39240506329114,0.10908164185716278
74.68354430379748,72.15189873417722,0.21164557095148817
98.73417721518987,30.37974683544304,0.18800109483278082
73.41772151898735,29.113924050632914,0.19747250476248096
96.20253164556962,6.329113924050633,0.2141873515824947
86.07594936708861,2.5316455696202533,0.22220096813295334
64.55696202531647,55.696202531645575,0.9671088626033104
11.39240506329114,49.36708860759494,0.18585225496087238
75.9493670886076,49.36708860759494,0.4857198085715423
87.34177215189874,39.24050632911393,0.23476043431615126
49.36708860759494,62.025316455696206,0.20717597718887895
68.35443037974684,21.518987341772153,0.10464839017985741
68.35443037974684,100.0,0.15959624468808226
84.81012658227849,18.9873417721519,0.18625507817559114
74.68354430379748,56.9620253164557,0.808929543600069
62.025316455696206,77.21518987341773,0.12747112550827674
59.493670886075954,87.34177215189874,0.08981086042202363
34.17721518987342,31.645569620253166,0.48875692732046533
12.658227848101266,65.82278481012659,0.09721563864471529
31.645569620253166,50.63291139240506,0.5870500810339897
55.696202531645575,25.31645569620253,0.11163441032423782
31.645569620253166,63.29113924050633,0.15391070671156992
32.911392405063296,44.30379746835443,1.1268163158088011
17.721518987341774,53.16455696202532,0.2334296901534919
35.44303797468355,20.253164556962027,0.11297762981788266
32.911392405063296,50.63291139240506,0.6205904539831646
81.0126582278481,5.063291139240507,0.14665687531363794
92.40506329113924,31.645569620253166,0.21195380965004265
72.15189873417722,79.74683544303798,0.21249983356172228
86.07594936708861,98.73417721518987,0.24390635954721981
0.0,32.911392405063296,0.4506253282269918
15.18987341772152,41.77215189873418,0.767667088471224
79.74683544303798,64.55696202531647,0.4794205763213075
44.30379746835443,59.493670886075954,0.26667906743418085
72.15189873417722,56.9620253164557,0.9165055210040454
84.81012658227849,72.15189873417722,0.2758428026939202
96.20253164556962,91.13924050632912,0.2872840162231108
29.113924050632914,34.17721518987342,0.8495877146753169
65.82278481012659,73.41772151898735,0.12931106295797098
94.9367088607595,78.48101265822785,0.2988493608132667
41.77215189873418,60.75949367088608,0.17115901271648204
16.455696202531648,97.46835443037975,0.11893011509330179
48.10126582278481,92.40506329113924,0.06321195424797571
39.24050632911393,78.48101265822785,0.11193815826134323
12.658227848101266,1.2658227848101267,0.04836769186822353
36.708860759493675,43.037974683544306,1.2344205518960554
86.07594936708861,70.8860759493671,0.2946403112496538
96.20253164556962,98.73417721518987,0.3249380875671487
77.21518987341773,39.24050632911393,0.18383014885064394
73.41772151898735,34.17721518987342,0.1468247801893354
56.9620253164557,78.48101265822785,0.14304502557945983
40.50632911392405,15.18987341772152,0.06810909756101895
86.07594936708861,77.21518987341773,0.27893853162499355
2.5316455696202533,64.55696202531647,0.06798800112831274
56.9620253164557,79.74683544303798,0.0836025825494114
21.518987341772153,92.40506329113924,0.16554606231558786
1.2658227848101267,7.59493670886076,0.02334890152550146
93.67088607594937,55.696202531645575,0.3190636473019578
21.518987341772153,46.835443037974684,0.5627753485304131
22.78481012658228,65.82278481012659,0.1745277874090909
25.31645569620253,91.13924050632912,0.1792906048996079
54.43037974683545,41.77215189873418,0.6739055112732532
60.75949367088608,83.54430379746836,0.08443119347294295
44.30379746835443,97.46835443037975,0.11068772898771968
69.62025316455697,77.21518987341773,0.14310141099107124
75.9493670886076,92.40506329113924,0.1779090125441184
34.17721518987342,83.54430379746836,0.11955397346797121
41.77215189873418,64.55696202531647,0.09097376628073936
56.9620253164557,35.44303797468355,0.2682695523957666
60.75949367088608,58.22784810126583,0.7315419581340313
73.41772151898735,54.43037974683545,0.8310687718323856
25.31645569620253,64.55696202531647,0.16652521961881964
39.24050632911393,31.645569620253166,0.4082480228999656
62.025316455696206,37.9746835443038,0.22732169269849828
87.34177215189874,79.74683544303798,0.22528895353328376
82.27848101265823,55.696202531645575,0.5436576858901168
75.9493670886076,77.21518987341773,0.1715110058555032
30.37974683544304,59.493670886075954,0.10710152715081842
63.29113924050633,64.55696202531647,0.30646259525567215
100.0,7.59493670886076,0.25555711076530296
70.8860759493671,40.50632911392405,0.24672328114521566
26.58227848101266,29.113924050632914,0.49766361258820296
24.050632911392405,78.48101265822785,0.13711180540136975
40.50632911392405,6.329113924050633,0.0721582332821216
79.74683544303798,94.9367088607595,0.22329112969064166
100.0,16.455696202531648,0.21316569960491705
56.9620253164557,73.41772151898735,0.11432522199244641
39.24050632911393,34.17721518987342,0.5441381050096287
27.848101265822788,55.696202531645575,0.1960415358488471
87.34177215189874,74.68354430379748,0.2747293277552418
36.708860759493675,73.41772151898735,0.06382411556040621
32.911392405063296,97.46835443037975,0.15087646730215762
36.708860759493675,67.08860759493672,0.13160260326398276
96.20253164556962,41.77215189873418,0.27584776775330394
22.78481012658228,100.0,0.20470183936861847
41.77215189873418,8.860759493670887,0.028503700010643375
70.8860759493671,31.645569620253166,0.1492107839228277
15.18987341772152,91.13924050632912,0.14815272521894615
60.75949367088608,15.18987341772152,0.09731033671553357
50.63291139240506,40.50632911392405,0.7243205047160748
46.835443037974684,32.911392405063296,0.29363940889220735
15.18987341772152,46.835443037974684,0.36397226427458257
59.493670886075954,35.44303797468355,0.18275117553023087
70.8860759493671,50.63291139240506,0.701393088707446
50.63291139240506,12.658227848101266,0.05024135532013396
68.35443037974684,77.21518987341773,0.15903758247824265
56.9620253164557,0.0,0.06949151207589534
96.20253164556962,53.16455696202532,0.31854505604416483
20.253164556962027,87.34177215189874,0.1349621434707815
25.31645569620253,89.87341772151899,0.134238501073437
91.13924050632912,16.455696202531648,0.22420742930609708
45.56962025316456,1.2658227848101267,0.07635733091799517
22.78481012658228,30.37974683544304,0.6716360819756373
1.2658227848101267,18.9873417721519,0.04670464898157106
60.75949367088608,13.924050632911394,0.09966456329050646
78.48101265822785,48.10126582278481,0.3537122831231683
92.40506329113924,24.050632911392405,0.25327850895786036
60.75949367088608,44.30379746835443,0.5734623510700679
58.22784810126583,74.68354430379748,0.13299264555934787
64.55696202531647,97.46835443037975,0.18452204687073437
91.13924050632912,60.75949367088608,0.4630087690035631
79.74683544303798,35.44303797468355,0.180223908503662
53.16455696202532,82.27848101265823,0.08099083151030466
30.37974683544304,100.0,0.1423653759740553
16.455696202531648,5.063291139240507,0.1055491791755941
51.898734177215196,67.08860759493672,0.12712608700410025
11.39240506329114,51.898734177215196,0.14969268291545385
18.9873417721519,43.037974683544306,0.7569973118233685
26.58227848101266,32.911392405063296,0.8075114430137647
74.68354430379748,30.37974683544304,0.12632786890027578
88.60759493670886,59.493670886075954,0.5526734003479224
18.9873417721519,54.43037974683545,0.13592955320766953
59.493670886075954,83.54430379746836,0.11393593732443277
10.126582278481013,98.73417721518987,0.14348965616203124
24.050632911392405,41.77215189873418,1.06164990972073
40.50632911392405,63.29113924050633,0.11256065806878898
82.27848101265823,72.15189873417722,0.28756349496234973
62.025316455696206,74.68354430379748,0.11954564735766868
67.08860759493672,49.36708860759494,0.7852332563313903
73.41772151898735,11.39240506329114,0.08039352214618031
5.063291139240507,3.79746835443038,0.08669107442863061
83.54430379746836,25.31645569620253,0.18822998244095956
81.0126582278481,86.07594936708861,0.2101976273564073
35.44303797468355,26.58227848101266,0.2224425329814876
39.24050632911393,51.898734177215196,0.6242839422056096
94.9367088607595,97.46835443037975,0.34577798907005325
55.696202531645575,2.5316455696202533,0.024489843637096387
45.56962025316456,48.10126582278481,1.1709240456050096
63.29113924050633,100.0,0.15994016476277528
37.9746835443038,21.518987341772153,0.1043511688249906
83.54430379746836,6.329113924050633,0.20070250282412436
50.63291139240506,41.77215189873418,0.7630437176924608
60.75949367088608,72.15189873417722,0.11224297129144192
87.34177215189874,91.13924050632912,0.3021685192407791
36.708860759493675,92.40506329113924,0.22331956402615155
54.43037974683545,24.050632911392405,0.09285435075588787
3.79746835443038,53.16455696202532,0.05437000530020107
12.658227848101266,2.5316455696202533,0.057710961650026954
3.79746835443038,35.44303797468355,0.5539165008892145
91.13924050632912,86.07594936708861,0.30002105373804044
51.898734177215196,34.17721518987342,0.2547921818247152
82.27848101265823,64.55696202531647,0.5284176224003139
43.037974683544306,97.46835443037975,0.11278870315706277
36.708860759493675,29.113924050632914,0.3613970217825847
56.9620253164557,50.63291139240506,1.0722308943998442
27.848101265822788,6.329113924050633,0.07155395170517605
17.721518987341774,20.253164556962027,0.16445583104135394
7.59493670886076,5.063291139240507,0.04331666610054325
29.113924050632914,18.9873417721519,0.13938830641625458
67.08860759493672,7.59493670886076,0.11387813617236862
5.063291139240507,25.31645569620253,0.3421820592052464
20.253164556962027,22.78481012658228,0.24900612255989224
11.39240506329114,34.17721518987342,0.8443762455735018
32.911392405063296,55.696202531645575,0.27849713340888405
63.29113924050633,16.455696202531648,0.05345782652247834
26.58227848101266,58.22784810126583,0.1070177484907876
24.050632911392405,21.518987341772153,0.18162302896092253
56.9620253164557,89.87341772151899,0.09900910039007121
10.126582278481013,94.9367088607595,0.16520832915864211
73.41772151898735,17.721518987341774,0.19433300519492727
11.39240506329114,94.9367088607595,0.09599192496946524
55.696202531645575,54.43037974683545,0.9640447152933185
25.31645569620253,6.329113924050633,0.135548277783875
3.79746835443038,100.0,0.03838399162866552
6.329113924050633,12.658227848101266,0.0631200168832539
69.62025316455697,64.55696202531647,0.4549594928903626
7.59493670886076,70.8860759493671,-0.007799512788806445
1.2658227848101267,94.9367088607595,-0.004309244839601996
29.113924050632914,67.08860759493672,0.11328818914455563
74.68354430379748,46.835443037974684,0.408399560440423
16.455696202531648,84.81012658227849,0.09791089473203132
94.9367088607595,56.9620253164557,0.34866783645043153
48.10126582278481,73.41772151898735,0.06681141530132972
84.81012658227849,11.39240506329114,0.19165012735596787
72.15189873417722,16.455696202531648,0.138301280306899
81.0126582278481,44.30379746835443,0.25548533849954513
1.2658227848101267,84.81012658227849,0.016059801955430386
8.860759493670887,64.55696202531647,0.05667989866872178
98.73417721518987,6.329113924050633,0.201516801096562
87.34177215189874,46.835443037974684,0.2515132556695063
3.79746835443038,86.07594936708861,0.097295251500706
97.46835443037975,3.79746835443038,0.24351145342298008
77.21518987341773,100.0,0.24155293193563432
40.50632911392405,20.253164556962027,0.06858371862120197
62.025316455696206,34.17721518987342,0.10277591777825887
32.911392405063296,3.79746835443038,0.06644999968757481
20.253164556962027,37.9746835443038,1.0312574382811734
72.15189873417722,73.41772151898735,0.14174416767911754
26.58227848101266,75.9493670886076,0.13619221332436804
77.21518987341773,58.22784810126583,0.8019538234362188
13.924050632911394,77.21518987341773,0.07401777502662028
91.13924050632912,53.16455696202532,0.32636915053047627
77.21518987341773,3.79746835443038,0.1964553333640335
55.696202531645575,31.645569620253166,0.13565163042469564
0.0,20.253164556962027,0.12714778069034882
46.835443037974684,11.39240506329114,0.10415157333301986
91.13924050632912,5.063291139240507,0.2168289596842744
44.30379746835443,26.58227848101266,0.11422370381776971
5.063291139240507,70.8860759493671,0.08547872729538972
97.46835443037975,20.253164556962027,0.15742359047832608
29.113924050632914,75.9493670886076,0.13723857443307813
5.063291139240507,29.113924050632914,0.530908368431536
41.77215189873418,91.13924050632912,0.11595281272043698
35.44303797468355,40.50632911392405,1.1299243809387114
34.17721518987342,51.898734177215196,0.5220737393179616
41.77215189873418,45.56962025316456,1.205529132290564
77.21518987341773,10.126582278481013,0.15841424684410205
1.2658227848101267,74.68354430379748,0.06641714978134738
83.54430379746836,78.48101265822785,0.26580134722871984
79.74683544303798,96.20253164556962,0.24806865124555016
94.9367088607595,98.73417721518987,0.28045578205578015
6.329113924050633,69.62025316455697,0.05760114897432658
55.696202531645575,64.55696202531647,0.236485498269128
48.10126582278481,8.860759493670887,0.07028542111254078
82.27848101265823,39.24050632911393,0.21383892123971113
7.59493670886076,25.31645569620253,0.35924116061375927
54.43037974683545,78.48101265822785,0.09313622433479697
1.2658227848101267,93.67088607594937,0.05944848476685229
29.113924050632914,36.708860759493675,1.024795273777322
7.59493670886076,87.34177215189874,0.08736092662543041
89.87341772151899,58.22784810126583,0.5322711746466917
39.24050632911393,73.41772151898735,0.11817031821750543
7.59493670886076,34.17721518987342,0.6528950108215035
84.81012658227849,45.56962025316456,0.2264378536412555
62.025316455696206,60.75949367088608,0.5141125229038258
27.848101265822788,60.75949367088608,0.11667820558453204
94.9367088607595,32.911392405063296,0.21898459612124138
83.54430379746836,88.60759493670886,0.18732815964044514
7.59493670886076,48.10126582278481,0.17281736687778715
50.63291139240506,24.050632911392405,0.031070191571801478
70.8860759493671,88.60759493670886,0.18145045105166288
8.860759493670887,24.050632911392405,0.32106830128241987
13.924050632911394,91.13924050632912,0.15661529985198
10.126582278481013,15.18987341772152,0.05731155138690309
82.27848101265823,79.74683544303798,0.23836383791706026
58.22784810126583,94.9367088607595,0.13957213230929194
12.658227848101266,49.36708860759494,0.22477200794942645
5.063291139240507,82.27848101265823,0.0859412842634433
62.025316455696206,41.77215189873418,0.4364896285734873
16.455696202531648,96.20253164556962,0.09930055524215836
29.113924050632914,79.74683544303798,0.1662967789631202
59.493670886075954,53.16455696202532,1.0399880609527565
20.253164556962027,0.0,0.04841408624973194
98.73417721518987,29.113924050632914,0.23602497589093432
25.31645569620253,18.9873417721519,0.12918255784568902
50.63291139240506,97.46835443037975,0.1253925011175318
62.025316455696206,65.82278481012659,0.24115741576460775
77.21518987341773,22.78481012658228,0.16352050928328138
46.835443037974684,94.9367088607595,0.07546754595372929
22.78481012658228,93.67088607594937,0.17627673290345103
12.658227848101266,94.9367088607595,0.12839159093618738
8.860759493670887,59.493670886075954,0.168526135377414
11.39240506329114,25.31645569620253,0.40828551660977186
8.860759493670887,77.21518987341773,0.06125459517083057
96.20253164556962,22.78481012658228,0.25587588465652117
12.658227848101266,40.50632911392405,0.6619744005465471
59.493670886075954,40.50632911392405,0.39865407848837303
98.73417721518987,68.35443037974684,0.3705965895029047
88.60759493670886,17.721518987341774,0.27014009303303427
37.9746835443038,46.835443037974684,1.0715801942135545
55.696202531645575,92.40506329113924,0.16668171420011932
13.924050632911394,25.31645569620253,0.33002366965508123
53.16455696202532,36.708860759493675,0.32171045532283354
64.55696202531647,7.59493670886076,0.09534596817952498
83.54430379746836,48.10126582278481,0.28499014884213597
21.518987341772153,43.037974683544306,0.8864552534210403
32.911392405063296,67.08860759493672,0.09579463080596728
56.9620253164557,70.8860759493671,0.1138831834154819
45.56962025316456,25.31645569620253,0.08171638468970625
56.9620253164557,84.81012658227849,0.13129414781345597
62.025316455696206,83.54430379746836,0.13665027527292609
98.73417721518987,67.08860759493672,0.32753228994945494
12.658227848101266,62.025316455696206,0.11487926759835553
8.860759493670887,13.924050632911394,0.05016037454788472
11.39240506329114,8.860759493670887,0.056697789028410155
68.35443037974684,31.645569620253166,0.10708067558455095
72.15189873417722,63.29113924050633,0.5414709818089564
83.54430379746836,22.78481012658228,0.1337340247707276
1.2658227848101267,35.44303797468355,0.5005989935571923
0.0,82.27848101265823,0.001400266196440049
88.60759493670886,27.848101265822788,0.2064680269358917
64.55696202531647,35.44303797468355,0.15518499372158887
43.037974683544306,64.55696202531647,0.16051378945635225
67.08860759493672,70.8860759493671,0.14439240671750359
32.911392405063296,91.13924050632912,0.12575092188133294
34.17721518987342,67.08860759493672,0.052822914149563985
78.48101265822785,36.708860759493675,0.1892174616064894
31.645569620253166,8.860759493670887,0.038331805083109
46.835443037974684,72.15189873417722,0.12130403577992219
75.9493670886076,24.050632911392405,0.23282701482350315
29.113924050632914,30.37974683544304,0.538811883040318
17.721518987341774,97.46835443037975,0.14585252048152444
35.44303797468355,18.9873417721519,0.013003742437746088
24.050632911392405,96.20253164556962,0.11371482700792074
92.40506329113924,21.518987341772153,0.17839792058816556
68.35443037974684,17.721518987341774,0.09121343806612478
67.08860759493672,58.22784810126583,0.832054839638402
73.41772151898735,51.898734177215196,0.7026958321944043
67.08860759493672,21.518987341772153,0.07648607406290309
27.848101265822788,67.08860759493672,0.12656094768385034
97.46835443037975,64.55696202531647,0.3897176135570897
21.518987341772153,69.62025316455697,0.06504302656948772
34.17721518987342,11.39240506329114,0.0827442746542805
16.455696202531648,64.55696202531647,0.09536112656618631
60.75949367088608,25.31645569620253,0.0887425328865628
44.30379746835443,30.37974683544304,0.2488325204442766
97.46835443037975,5.063291139240507,0.20310442841673354
1.2658227848101267,73.41772151898735,0.022215228572346896
49.36708860759494,83.54430379746836,0.1364511399986484
96.20253164556962,30.37974683544304,0.24959735603043334
75.9493670886076,64.55696202531647,0.5430527582657589
50.63291139240506,69.62025316455697,0.06780552179173799
7.59493670886076,53.16455696202532,0.08337211949957155
92.40506329113924,44.30379746835443,0.1844400134448798
26.58227848101266,48.10126582278481,0.7240960029905671
86.07594936708861,5.063291139240507,0.23935603797726931
32.911392405063296,87.34177215189874,0.14426213093280058
88.60759493670886,3.79746835443038,0.14672586788145892
11.39240506329114,70.8860759493671,0.11612452698694722
45.56962025316456,11.39240506329114,0.05312472707896434
72.15189873417722,70.8860759493671,0.17704353814491736
55.696202531645575,13.924050632911394,0.06446094976135673
20.253164556962027,70.8860759493671,0.10181258119043321
31.645569620253166,75.9493670886076,0.16519178267359325
20.253164556962027,48.10126582278481,0.48960012931490043
13.924050632911394,89.87341772151899,0.1412517419966287
24.050632911392405,48.10126582278481,0.6173949343401788
45.56962025316456,5.063291139240507,0.04322339979160334
75.9493670886076,22.78481012658228,0.19613940299157057
64.55696202531647,15.18987341772152,0.09291405578831076
51.898734177215196,65.82278481012659,0.05721000945015886
18.9873417721519,53.16455696202532,0.17786817336122002
58.22784810126583,30.37974683544304,0.12898035284362733
37.9746835443038,62.025316455696206,0.10603071673064351
78.48101265822785,16.455696202531648,0.14802474078617162
26.58227848101266,13.924050632911394,0.055238218995613264
26.58227848101266,40.50632911392405,1.098786638961227
89.87341772151899,3.79746835443038,0.22222095769370903
50.63291139240506,31.645569620253166,0.19840703036626636
22.78481012658228,54.43037974683545,0.23619282752283133
16.455696202531648,74.68354430379748,0.12178759591168177
24.050632911392405,74.68354430379748,0.09255945979232208
18.9873417721519,70.8860759493671,0.13753762873756234
54.43037974683545,27.848101265822788,0.09526525101152951
13.924050632911394,65.82278481012659,0.0970641593003356
7.59493670886076,32.911392405063296,0.7769240779909085
1.2658227848101267,50.63291139240506,0.08083819473850239
62.025316455696206,87.34177215189874,0.12498482399868226
34.17721518987342,29.113924050632914,0.3218246404184442
83.54430379746836,73.41772151898735,0.22282854744974612
30.37974683544304,45.56962025316456,0.9150487181160402
27.848101265822788,43.037974683544306,1.072726865765389
25.31645569620253,27.848101265822788,0.44740443947679376
92.40506329113924,84.81012658227849,0.2562513663820394
3.79746835443038,77.21518987341773,0.05209377758268728
16.455696202531648,16.455696202531648,0.1523435650479969
69.62025316455697,10.126582278481013,0.12164369272541532
5.063291139240507,31.645569620253166,0.636236499706033
40.50632911392405,0.0,0.047817518066142706
93.67088607594937,22.78481012658228,0.2533441314960616
50.63291139240506,63.29113924050633,0.16292460230789044
87.34177215189874,55.696202531645575,0.4690599583519806
6.329113924050633,41.77215189873418,0.3805196582803477
20.253164556962027,91.13924050632912,0.16374949806413563
39.24050632911393,2.5316455696202533,0.07924358066158665
44.30379746835443,27.848101265822788,0.09425487613029584
13.924050632911394,46.835443037974684,0.329416471599467
1.2658227848101267,30.37974683544304,0.4662636295147523
74.68354430379748,3.79746835443038,0.1280702081203675
41.77215189873418,3.79746835443038,0.08949684914862144
93.67088607594937,73.41772151898735,0.33717232899723965
79.74683544303798,51.898734177215196,0.47884080454318056
88.60759493670886,10.126582278481013,0.19728333844773963
98.73417721518987,82.27848101265823,0.27048030240771886
15.18987341772152,69.62025316455697,0.0942971623045088
98.73417721518987,1.2658227848101267,0.20406867036294474
59.493670886075954,8.860759493670887,0.11503831891161517
75.9493670886076,96.20253164556962,0.2471572560581285
37.9746835443038,27.848101265822788,0.25122775280928167
39.24050632911393,6.329113924050633,0.06301593020873512
41.77215189873418,82.27848101265823,0.10486872672701833
45.56962025316456,92.40506329113924,0.08208424641178305
39.24050632911393,54.43037974683545,0.4316420252700537
51.898734177215196,100.0,0.11515327709210384
34.17721518987342,64.55696202531647,0.11352461185189835
94.9367088607595,75.9493670886076,0.35033278573896454
40.50632911392405,39.24050632911393,0.9585064608302993
10.126582278481013,68.35443037974684,0.09392704771145907
21.518987341772153,54.43037974683545,0.18828690876079798
75.9493670886076,41.77215189873418,0.27941488309443147
10.126582278481013,75.9493670886076,0.09477971359727821
2.5316455696202533,68.35443037974684,0.03356612970320834
30.37974683544304,32.911392405063296,0.6680966683809507
5.063291139240507,46.835443037974684,0.16929128109336009
22.78481012658228,36.708860759493675,1.0756102582809537
1.2658227848101267,72.15189873417722,0.030275835140002916
5.063291139240507,39.24050632911393,0.5011145663584542
81.0126582278481,64.55696202531647,0.49614083141417104
87.34177215189874,36.708860759493675,0.23234483575644063
7.59493670886076,84.81012658227849,0.04432292552960618
69.62025316455697,94.9367088607595,0.16368488073755966
88.60759493670886,29.113924050632914,0.24235775125209602
98.73417721518987,45.56962025316456,0.23998951252715045
60.75949367088608,35.44303797468355,0.1566969126263322
62.025316455696206,46.835443037974684,0.7828739486231344
79.74683544303798,65.82278481012659,0.43520914661500415
45.56962025316456,75.9493670886076,0.04820873674749303
48.10126582278481,41.77215189873418,0.8964197951255996
67.08860759493672,36.708860759493675,0.15063817941856256
49.36708860759494,31.645569620253166,0.22107311879144165
51.898734177215196,36.708860759493675,0.39944593515799476
70.8860759493671,24.050632911392405,0.14267990293750055
55.696202531645575,15.18987341772152,0.06843469170777533
46.835443037974684,16.455696202531648,0.10888837019356556
62.025316455696206,8.860759493670887,0.0658127686765364
67.08860759493672,41.77215189873418,0.30560924198942074
50.63291139240506,45.56962025316456,1.0645457082013237
60.75949367088608,39.24050632911393,0.33816631098730254
21.518987341772153,12.658227848101266,0.07365926141132065
18.9873417721519,8.860759493670887,0.1011385763254555
73.41772151898735,1.2658227848101267,0.12804760813833188
41.77215189873418,17.721518987341774,0.07775875541624114
24.050632911392405,11.39240506329114,0.06444160367948441
100.0,6.329113924050633,0.21243050710816802
1.2658227848101267,53.16455696202532,0.047761661744333016
6.329113924050633,16.455696202531648,0.07763066317974858
49.36708860759494,91.13924050632912,0.13991128825001628
75.9493670886076,1.2658227848101267,0.14132707140039386
70.8860759493671,49.36708860759494,0.6095291975584339
15.18987341772152,29.113924050632914,0.5909045378511211
49.36708860759494,32.911392405063296,0.22092498948172137
98.73417721518987,69.62025316455697,0.36012715210948104
92.40506329113924,35.44303797468355,0.25600844100464826
96.20253164556962,27.848101265822788,0.23068284561416386
79.74683544303798,15.18987341772152,0.19433911570037646
16.455696202531648,78.48101265822785,0.10324035502855618
56.9620253164557,69.62025316455697,0.0789180089294515
53.16455696202532,5.063291139240507,0.0671146507061767
26.58227848101266,78.48101265822785,0.1595800264921792
41.77215189873418,1.2658227848101267,0.10747193057182741
93.67088607594937,21.518987341772153,0.19080751215383662
50.63291139240506,74.68354430379748,0.10149502316093394
25.31645569620253,2.5316455696202533,0.08525298109378454
41.77215189873418,30.37974683544304,0.2579623316976456
46.835443037974684,12.658227848101266,0.07796853281754015
98.73417721518987,3.79746835443038,0.25329796988965164
10.126582278481013,89.87341772151899,0.10478791923184257
67.08860759493672,51.898734177215196,0.8912436652292127
77.21518987341773,77.21518987341773,0.23568404024695805
77.21518987341773,68.35443037974684,0.32099561284840716
100.0,24.050632911392405,0.24086104017046728
45.56962025316456,97.46835443037975,0.13465289621831722
0.0,5.063291139240507,-0.0020191124379174527
10.126582278481013,64.55696202531647,0.09075590028594635
84.81012658227849,58.22784810126583,0.5903650364404083
20.253164556962027,25.31645569620253,0.3233024985915539
59.493670886075954,7.59493670886076,0.08280242301716059
37.9746835443038,51.898734177215196,0.6076552962046429
0.0,72.15189873417722,0.08694217336028436
82.27848101265823,82.27848101265823,0.21182096244457213
72.15189873417722,34.17721518987342,0.13440416221830118
43.037974683544306,22.78481012658228,0.04758339761639461
11.39240506329114,30.37974683544304,0.6969208330558816
46.835443037974684,54.43037974683545,0.6888050300696583
2.5316455696202533,37.9746835443038,0.43407819758928406
91.13924050632912,43.037974683544306,0.2224227684935599
2.5316455696202533,22.78481012658228,0.2291926216741472
74.68354430379748,62.025316455696206,0.6380707031665698
79.74683544303798,98.73417721518987,0.19162902992201597
31.645569620253166,22.78481012658228,0.14406659946258385
73.41772151898735,43.037974683544306,0.2652329784081199
64.55696202531647,54.43037974683545,1.0171593220503894
43.037974683544306,10.126582278481013,0.11985560407342563
75.9493670886076,25.31645569620253,0.15036200027307894
40.50632911392405,82.27848101265823,0.12757649699716875
51.898734177215196,64.55696202531647,0.09890278512581091
51.898734177215196,63.29113924050633,0.21721614262515626
83.54430379746836,97.46835443037975,0.1941236876877991
91.13924050632912,6.329113924050633,0.23497987785274008
